Code 2004 and prior,Method 2004 and prior,Type of waste management,"If it is treatment, what kind of?",Objective,Output carrier,Output by products,Note,Support
R23,Metals Recovery - Acid Leaching,Recycling,,Reclamation,P,,,
R24,Metals Recovery - Reverse Osmosis,Recycling,,Reclamation,P,,,
R26,Metals Recovery - Solvent Extraction,Recycling,,Reclamation,P,,,
R27,Metals Recovery - High Temperature,Recycling,,Reclamation,P,,,
R28,Metals Recovery - Retorting,Recycling,,Reclamation,P,,,
R29,Metals Recovery - Second Smelting,Recycling,,Reclamation,P,,,
R30,Metals Recovery - Other,Recycling,,Reclamation,P,,,
R40,Acid Regeneration,Recycling,,Reclamation,P,,,
R99,Other Reuse or Recovery,Recycling,,Reclamation,P,,,
H20,"Solvent recovery (including distillation, evaporation, fractionation or extraction)",Recycling,,Reclamation,P,,,
H10,"Metal recovery (by retorting, smelting, or chemical or physical extraction)",Recycling,,Reclamation,P,,,
H39,Other recovery or reclamation for reuse (including acid regeneration or other chemical reaction process),Recycling,,Reclamation,P,,,
