NAICS code,Activity,Media,Probable establishments by activity & media,Probable mass by activity & media,Total activity & media,Total shipment by activity & media,Shipment/mass,Mean PACE,SD PACE,CI at 95% for Mean PACE,Unit
332721,Treatment,W,1,143727817.117503,7.7e-05,955390.042337,0.006647,7.7e-05,3.2e-05,"[1.5146760009555757e-05, 0.0001390856359748268]",USD/kg
332722,Treatment,W,1,40266601401.323715,4e-06,11036768.199758,0.000274,4e-06,2e-06,"[-7.976444271992299e-07, 8.211465997638946e-06]",USD/kg
332811,Treatment,W,7,365160248.741728,0.006105,56302532.420292,1.038641,0.000872,0.000577,"[0.0004448307755507212, 0.0012995728415606351]",USD/kg
332812,Treatment,W,1,651535897.818718,0.000113,1989180.577464,0.003053,0.000113,3.2e-05,"[5.1001979088608686e-05, 0.00017506557064037693]",USD/kg
332813,Treatment,W,1,118161283112.48894,9e-06,17991346.952663,0.000152,9e-06,2e-06,"[5.519323734099069e-06, 1.324088289426489e-05]",USD/kg
332912,Treatment,W,9,315669.872472,3.746308,108923727.43214,3131.239876,0.416256,0.524483,"[0.07360043996118626, 0.7589124951131356]",USD/kg
332996,Treatment,W,1,4698117.138242,0.001175,12835071.678596,2.731961,0.001175,0.000388,"[0.00041501433154119, 0.0019349311207280543]",USD/kg
332999,Treatment,W,5,392035262.479778,0.002028,70717198.240515,0.864639,0.000406,0.000145,"[0.00027841962316227777, 0.0005328195545478296]",USD/kg
333111,Treatment,W,5,920432520.317348,0.000229,106302323.318698,0.544163,4.6e-05,4.7e-05,"[4.497836749233427e-06, 8.690622013347022e-05]",USD/kg
333415,Treatment,W,6,6492679.780974,0.144488,216610272.146962,204.331694,0.024081,0.007078,"[0.01841747530381889, 0.02974510635927484]",USD/kg
333611,Treatment,W,4,18696149177.11068,2.8e-05,265089587.329479,0.056713,7e-06,5e-06,"[2.359392590125427e-06, 1.1785127724542456e-05]",USD/kg
333618,Treatment,W,7,3819067.899168,0.718939,573809782.920201,1051.724465,0.102706,0.04076,"[0.0725107230894337, 0.13290051838622693]",USD/kg
333999,Treatment,W,1,4358518.88261,0.004887,6817161.964397,1.564101,0.004887,0.000244,"[0.0044077584366910404, 0.005365522354796695]",USD/kg
334413,Treatment,W,1,885092996.524671,0.027513,73071015.749298,0.082557,0.027513,0.006603,"[0.014571244522213294, 0.04045521584719669]",USD/kg
336312,Treatment,W,6,267654228.921469,0.01701,127111342.326778,2.770199,0.002835,0.00125,"[0.0018348107050709741, 0.003835128499437141]",USD/kg
336340,Treatment,W,11,1503399798.050544,0.007449,216780900.481541,1.586074,0.000677,0.000719,"[0.000252473929468544, 0.0011019580694044129]",USD/kg
336350,Treatment,W,9,4119540.802382,5.894039,392368624.516697,857.2,0.654893,0.078587,"[0.6035505036157774, 0.7062358682692164]",USD/kg
336399,Treatment,W,2,1450023097.108592,0.000609,206228188.050167,0.289803,0.000304,6.5e-05,"[0.00021497535872115343, 0.0003940153317609057]",USD/kg
336411,Treatment,W,6,664672.411703,2.158824,416434603.788419,4150.103455,0.359804,0.02644,"[0.338647856527955, 0.38096002229232534]",USD/kg
336412,Treatment,W,6,13193477.70197,0.238158,287479082.693775,133.245186,0.039693,0.024307,"[0.020243751951355037, 0.05914210907440097]",USD/kg
336413,Treatment,W,3,3287336774.797432,0.000108,98268671.895422,0.085774,3.6e-05,1.1e-05,"[2.336110070001451e-05, 4.882946389250598e-05]",USD/kg
339112,Treatment,W,1,1905408375.083907,5.1e-05,42543578.055484,0.022328,5.1e-05,8e-06,"[3.593540851103871e-05, 6.586383663072056e-05]",USD/kg
339113,Treatment,W,1,25256046983.04302,6e-06,27184354.292798,0.001076,6e-06,0.0,"[6.082553266085705e-06, 6.84253445924582e-06]",USD/kg
339999,Treatment,W,3,18802961.413654,0.000977,1786948.972133,0.308827,0.000326,7.9e-05,"[0.0002362906637655299, 0.00041500211959414284]",USD/kg
313320,Treatment,L,1,86120263652.30681,1e-06,15636474.416004,0.000182,1e-06,0.0,"[6.16833740936034e-07, 1.2332804676882286e-06]",USD/kg
322121,Treatment,L,1,36950034906.17174,0.000204,53751043.18312,0.001455,0.000204,1.6e-05,"[0.0001720338284257242, 0.00023601465493189406]",USD/kg
323110,Treatment,L,1,9476126.252396,0.011061,1242498.367472,0.131119,0.011061,0.002433,"[0.006291547708536964, 0.015830323136428213]",USD/kg
324110,Treatment,L,1,2640137.700589,3.406654,341241651.869009,129.25146,3.406654,0.136266,"[3.1395769123437827, 3.6737303894267423]",USD/kg
324191,Treatment,L,11,14392284800.018965,0.000257,229450309.463377,0.175361,2.3e-05,2.1e-05,"[1.099295595287989e-05, 3.5705127746057586e-05]",USD/kg
325110,Treatment,L,1,50482772.915242,0.001592,218256535.840061,4.323386,0.001592,3.2e-05,"[0.0015297546652889523, 0.0016545782207160794]",USD/kg
325181,Treatment,L,3,551099066.462082,0.003562,289188266.933358,1.579677,0.001187,2.1e-05,"[0.001164225179154154, 0.001210774313850045]",USD/kg
325199,Treatment,L,2,127433887.062764,0.132803,166940349.373468,2.417816,0.066402,0.007512,"[0.055989984321342987, 0.07681313001151562]",USD/kg
325211,Treatment,L,3,667814657413.0774,3e-05,277955564.29596,0.001255,1e-05,2e-06,"[7.231213203709921e-06, 1.2700327465136821e-05]",USD/kg
325212,Treatment,L,1,12642643.650334,0.000417,3991590.579473,0.315724,0.000417,2.9e-05,"[0.00035946707842077734, 0.0004737875068113215]",USD/kg
325222,Treatment,L,2,12673026052.520308,2.7e-05,50476724.540132,0.007966,1.4e-05,5e-06,"[7.210033310878513e-06, 2.0017744772068607e-05]",USD/kg
325311,Treatment,L,1,783816.786884,0.177033,71471121.756367,91.183454,0.177033,0.00177,"[0.17356290768394875, 0.1805024613997174]",USD/kg
325320,Treatment,L,1,157396868.747857,0.006207,99685596.459178,0.633339,0.006207,0.000248,"[0.0057204372674252565, 0.0066936867026649435]",USD/kg
325412,Treatment,L,3,532561420.329373,0.007157,167281169.643613,0.979032,0.002386,0.001405,"[0.0007959335712546991, 0.003975675280470889]",USD/kg
325510,Treatment,L,3,50743470.177716,0.013306,23493989.352032,1.389035,0.004435,0.000538,"[0.0038268717065074297, 0.005043922277050847]",USD/kg
325520,Treatment,L,10,825684.740508,14.054095,180000327.355345,2179.886373,1.405409,0.577758,"[1.047317737639975, 1.7635012572578903]",USD/kg
325920,Treatment,L,2,564499.082729,0.238923,67136101.037117,237.860109,0.119461,0.05913,"[0.03751237844829358, 0.2014103768926725]",USD/kg
325998,Treatment,L,1,245901059.521357,0.00078,16429002.625787,0.066811,0.00078,4.7e-05,"[0.0006884616656952675, 0.0008719643989271137]",USD/kg
326121,Treatment,L,4,2226.087503,69.285602,21383816.097696,38152.806754,17.3214,8.314272,"[9.173563408674084, 25.46923752601227]",USD/kg
326122,Treatment,L,2,37568.422829,0.984676,17650596.237601,968.143781,0.492338,0.097478,"[0.35724288265366366, 0.6274329723763709]",USD/kg
326130,Treatment,L,2,6905.389929,6.836958,5566499.406934,1612.367839,3.418479,0.531791,"[2.681468574303385, 4.155489690134596]",USD/kg
326199,Treatment,L,1,955924.353367,0.351204,23934515.205415,25.038085,0.351204,0.073753,"[0.20665095171778425, 0.49575657879582813]",USD/kg
326220,Treatment,L,1,64043373.164232,4.3e-05,13256620.396841,0.206994,4.3e-05,1.3e-05,"[1.765252815965724e-05, 6.803710891268971e-05]",USD/kg
326291,Treatment,L,2,13253.712552,5.498295,10661995.10129,1608.801844,2.749148,0.971971,"[1.4020900959958185, 4.096205366909344]",USD/kg
326299,Treatment,L,3,5308253.120827,0.064799,30700265.819414,18.143949,0.0216,0.006734,"[0.013979542982622845, 0.029220095322961114]",USD/kg
327310,Treatment,L,1,24743642.639735,0.001808,1097378.505041,0.04435,0.001808,0.000127,"[0.0015597764977653785, 0.0020558283704470636]",USD/kg
331111,Treatment,L,1,845163825.807593,0.000921,30992927.475973,0.036671,0.000921,2.8e-05,"[0.0008672874140136407, 0.0009756501516471742]",USD/kg
331210,Treatment,L,4,10083066808.053347,3.8e-05,206837873.466374,0.082054,1e-05,6e-06,"[3.918499819138455e-06, 1.5102845131178919e-05]",USD/kg
331312,Treatment,L,1,75778762.591038,0.000164,6587823.653599,0.086935,0.000164,2e-06,"[0.00016068386475360003, 0.0001671084765879755]",USD/kg
331421,Treatment,L,2,598200.173754,0.501248,263974817.467669,882.528714,0.250624,0.053165,"[0.17694187625910762, 0.32430606229182324]",USD/kg
332112,Treatment,L,1,407535.760495,0.02194,6034888.587449,14.808243,0.02194,0.001755,"[0.018499904247821854, 0.02538017410458251]",USD/kg
332212,Treatment,L,4,59523807.423162,0.006243,23668520.641714,1.590517,0.001561,0.001061,"[0.0005206452742109137, 0.002600614701188351]",USD/kg
332321,Treatment,L,1,20575.391146,1.578276,11622455.330012,564.871659,1.578276,0.74179,"[0.12439488136537369, 3.0321575415748567]",USD/kg
332510,Treatment,L,3,1470798075.959911,0.000884,37894389.852627,0.077317,0.000295,0.000194,"[7.523457277918585e-05, 0.0005143464484839115]",USD/kg
332812,Treatment,L,1,22134532.591157,0.003327,1989180.577464,0.089868,0.003327,0.000932,"[0.001501256920568739, 0.0051531019810147315]",USD/kg
332919,Treatment,L,6,5077.842813,98.825404,99522148.641894,117589.378855,16.470901,13.717403,"[5.4948941743608195, 27.44690728822029]",USD/kg
334412,Treatment,L,1,49154932.143208,0.002916,6779662.114359,0.137924,0.002916,0.001458,"[5.836575404754522e-05, 0.005772959204445101]",USD/kg
334413,Treatment,L,1,3050946071451.117,3e-06,28748943.061452,9e-06,3e-06,1e-06,"[1.6631359745817607e-06, 4.617486497627118e-06]",USD/kg
336411,Treatment,L,8,48189569.869012,0.069963,732796083.64451,134.496272,0.008745,0.000742,"[0.008231157627685455, 0.009259594983073053]",USD/kg
336413,Treatment,L,7,2792447079.890944,0.000869,274031948.155466,0.688533,0.000124,5.9e-05,"[8.036815924166921e-05, 0.0001679858402303715]",USD/kg
336414,Treatment,L,1,22147615.554432,0.002537,808896697.294092,36.52297,0.002537,2.5e-05,"[0.0024877348952864527, 0.002587201827287091]",USD/kg
336612,Treatment,L,1,1772.496002,16.007067,11434915.974596,6451.307062,16.007067,10.244523,"[-4.071828981996141, 36.08596375564795]",USD/kg
339113,Treatment,L,1,483067.351015,0.39578,31842803.327976,65.917937,0.39578,0.011873,"[0.3725082405019117, 0.419051072877435]",USD/kg
339991,Treatment,L,4,3011219.889873,0.360713,36248348.046028,48.154409,0.090178,0.073946,"[0.01771233476505797, 0.16264411292203312]",USD/kg
339999,Treatment,L,3,3430.871823,9.449785,3417067.250718,2987.238637,3.149928,0.763817,"[2.2856038047174163, 4.0142526513505725]",USD/kg
311119,Treatment,A,16,9417702717.505276,0.002193,449540236.771894,0.763624,0.000137,0.000104,"[8.603337954976996e-05, 0.00018812991397681986]",USD/kg
311225,Treatment,A,9,24425659337.711758,1.7e-05,556613589.508331,0.205082,2e-06,2e-06,"[8.281092998110276e-07, 3.009190331815042e-06]",USD/kg
311511,Treatment,A,1,238857472.019953,1.9e-05,2189837.304718,0.009168,1.9e-05,1e-05,"[8.139960872654932e-09, 3.890479371697021e-05]",USD/kg
311513,Treatment,A,1,308255368.720533,0.000389,31268172.480006,0.101436,0.000389,0.000125,"[0.0001450747054260673, 0.0006331990104770044]",USD/kg
311514,Treatment,A,1,52059574795.91555,3.6e-05,65913342.56697,0.001266,3.6e-05,2.6e-05,"[-1.481168585658524e-05, 8.685750283786013e-05]",USD/kg
311613,Treatment,A,4,1902548842.256544,0.004951,361212245.247231,0.756255,0.001238,0.000619,"[0.0006313248840929618, 0.0018444152668008879]",USD/kg
311615,Treatment,A,3,102232492.173656,0.004807,29570057.115339,0.923033,0.001602,0.000278,"[0.0012881712217591094, 0.001916220448333222]",USD/kg
311999,Treatment,A,12,14748065627.373873,0.00239,148348173.526841,0.122404,0.000199,0.000345,"[3.987169395592416e-06, 0.0003943710937618801]",USD/kg
313230,Treatment,A,21,5530348226.295838,0.01803,638037441.924437,2.406036,0.000859,0.002518,"[-0.0002183952200606388, 0.0019354943516442682]",USD/kg
313320,Treatment,A,18,8148570204.899706,0.004067,268052588.514734,0.7982,0.000226,0.000163,"[0.00015065165408665148, 0.00030120878622503545]",USD/kg
321212,Treatment,A,13,20504968104.608143,0.000778,209152950.363235,0.156291,6e-05,3.5e-05,"[4.1055947059536194e-05, 7.856993402742735e-05]",USD/kg
321219,Treatment,A,12,1398454926634.284,0.000227,376384484.510664,0.004629,1.9e-05,1.8e-05,"[8.908152823185088e-06, 2.8933685889089864e-05]",USD/kg
321911,Treatment,A,2,2029270995.92362,0.000206,26361739.978048,0.02598,0.000103,5.1e-05,"[3.2309361181585486e-05, 0.00017347448714067438]",USD/kg
321918,Treatment,A,6,144062805.268018,0.015003,128261938.394403,5.059647,0.0025,0.001654,"[0.001177220525902565, 0.0038236129975232564]",USD/kg
321999,Treatment,A,13,5114519.585721,0.496741,155269017.772965,350.406755,0.038211,0.107462,"[-0.02020482993670028, 0.09662655216989224]",USD/kg
322121,Treatment,A,1,2661301977795.851,6e-06,121625959.481605,4.6e-05,6e-06,1e-06,"[5.404729121397979e-06, 7.414793301178221e-06]",USD/kg
322122,Treatment,A,1,464644314.245365,4e-06,8578959.542666,0.018463,4e-06,0.0,"[3.897507892170026e-06, 4.053341680254505e-06]",USD/kg
322221,Treatment,A,6,inf,0.001662,297906116.153036,0.447957,0.000277,7e-06,"[0.0002716459732804683, 0.00028250717541407604]",USD/kg
322222,Treatment,A,6,218427168674.33252,0.00014,232019655.194966,0.011174,2.3e-05,2e-06,"[2.196409412041711e-05, 2.4708385493809e-05]",USD/kg
322291,Treatment,A,9,9290788538.165936,0.002732,848821076.876694,0.822244,0.000304,0.000127,"[0.00022027248930335563, 0.0003868690725752921]",USD/kg
323110,Treatment,A,2,155589401653.9412,0.000276,170310971.359717,0.003269,0.000138,4.3e-05,"[7.842738295655725e-05, 0.00019733313207846741]",USD/kg
323117,Treatment,A,1,78704762.762942,0.000227,11652800.363869,0.148057,0.000227,7e-06,"[0.00021346010936680658, 0.00024013076254681093]",USD/kg
324110,Treatment,A,9,2418677173311.6025,0.0036,28835652719.4772,0.136604,0.0004,4.8e-05,"[0.00036868603155037523, 0.0004314126126162085]",USD/kg
324191,Treatment,A,5,1386381.790309,0.518979,98252805.468811,354.340291,0.103796,0.062665,"[0.04886804557267826, 0.1587234422981141]",USD/kg
324199,Treatment,A,10,74876148.461616,0.190874,475219542.811543,64.929064,0.019087,0.018108,"[0.007864214462838186, 0.030310582772142734]",USD/kg
325110,Treatment,A,11,183715034710.01004,0.000713,18678070281.98064,1.9356,6.5e-05,4e-06,"[6.226166661520297e-05, 6.734203850101781e-05]",USD/kg
325120,Treatment,A,18,8240604877.912008,0.004843,577850203.039261,1.348191,0.000269,4.6e-05,"[0.00024798354410094893, 0.0002901743475242011]",USD/kg
325131,Treatment,A,3,13589071473.551126,0.000262,111703738.750128,0.027897,8.7e-05,1.2e-05,"[7.3691435567279e-05, 0.00010109789973287949]",USD/kg
325132,Treatment,A,6,114483930.781206,0.016613,224105139.537534,13.307139,0.002769,0.000475,"[0.0023889190623473727, 0.003148661099915015]",USD/kg
325181,Treatment,A,5,1412923570.875982,0.007858,784090274.173717,3.484574,0.001572,3.5e-05,"[0.0015408832884317074, 0.001602492318220916]",USD/kg
325182,Treatment,A,7,84623316116.75597,0.000771,493665933.385667,0.066646,0.00011,3e-06,"[0.00010803960070013376, 0.00011235934057136268]",USD/kg
325188,Treatment,A,12,12454395640.70259,0.026947,428080072.37512,0.462731,0.002246,0.002023,"[0.00110127089299278, 0.0033899602040904217]",USD/kg
325193,Treatment,A,9,4481389874538.613,8e-06,1448292912.399913,0.004234,1e-06,0.0,"[7.014449968044904e-07, 1.1811116047260207e-06]",USD/kg
325199,Treatment,A,2,683519362544.5632,9.7e-05,253146493.977488,0.001769,4.9e-05,5e-06,"[4.0971208964895434e-05, 5.620874588725013e-05]",USD/kg
325211,Treatment,A,10,3256535731284.22,0.000129,1145624506.195761,0.005437,1.3e-05,6e-06,"[9.395038409688367e-06, 1.650069787589228e-05]",USD/kg
325212,Treatment,A,11,767512800681.2804,1.9e-05,824669589.815943,0.014494,2e-06,0.0,"[1.500232340734261e-06, 1.9773475320100815e-06]",USD/kg
325222,Treatment,A,4,5294792.626316,0.823207,230980009.495121,240.856645,0.205802,0.098785,"[0.10899442622388306, 0.3026092268444605]",USD/kg
325311,Treatment,A,3,3583173380.295145,0.000227,134858100.807956,0.11686,7.6e-05,1e-06,"[7.414562614181136e-05, 7.711018557600426e-05]",USD/kg
325312,Treatment,A,2,4794304882.097662,0.001359,365544073.055403,0.153325,0.000679,4.8e-05,"[0.0006128221543636287, 0.0007459825705015601]",USD/kg
325320,Treatment,A,7,968023198.846577,0.039141,512447445.749647,3.993731,0.005592,0.000592,"[0.005153160010394424, 0.006029895447801552]",USD/kg
325411,Treatment,A,6,1161292979.752667,0.033926,170026049.741,0.897415,0.005654,0.001662,"[0.004324485709094977, 0.00698425192618676]",USD/kg
325412,Treatment,A,6,2871567947.798321,0.010196,655877654.061316,1.394661,0.001699,0.001415,"[0.0005669156039937809, 0.002831734248070885]",USD/kg
325510,Treatment,A,8,1331046607.337387,0.006346,105689583.831882,0.662476,0.000793,0.000157,"[0.0006844348823827938, 0.0009021040199938951]",USD/kg
325520,Treatment,A,3,467841436.182482,0.002478,54604225.798804,0.384396,0.000826,0.000186,"[0.0006156046303115738, 0.0010365713293222494]",USD/kg
325611,Treatment,A,1,594371047.486884,2.1e-05,8532719.511306,0.014356,2.1e-05,1e-06,"[1.8482415263571187e-05, 2.4360332206357526e-05]",USD/kg
325613,Treatment,A,6,1555678444.362435,0.005377,311308071.472168,1.507128,0.000896,6.6e-05,"[0.0008434141726595534, 0.0009487940815934949]",USD/kg
